DATE,HUMIDITY,TEMPERATURE
10/19/2023_23:52:42,70.9,31.2
10/20/2023_00:07:45,70.6,31
10/20/2023_00:10:50,69.7,30.8
10/20/2023_00:25:53,70.4,30.9
10/20/2023_00:40:56,71.3,31.7
10/20/2023_00:56:00,70.8,31.9
10/20/2023_01:11:03,70.4,31.5
10/20/2023_01:26:06,72,30.5
10/20/2023_01:41:09,68.2,32
10/20/2023_01:56:12,67.7,31.3
10/20/2023_02:11:15,66.8,31.2
10/20/2023_02:26:18,65.8,31.2
10/20/2023_02:41:21,68.1,30
10/20/2023_02:56:24,67.9,31.2
10/20/2023_03:11:27,67.9,31.1
10/20/2023_03:26:30,68.3,30.6
10/20/2023_03:41:33,67.5,31.2
10/20/2023_03:56:36,66.2,31
10/20/2023_04:11:39,67.3,30.3
10/20/2023_04:26:42,67.6,30.8
10/20/2023_04:41:45,67.3,30.5
10/20/2023_04:56:48,67.7,30.7
10/20/2023_05:11:51,68.5,30.6
10/20/2023_05:26:54,67.3,30.3
10/20/2023_05:41:57,67.5,30.7
10/20/2023_05:56:59,68.1,30.7
10/20/2023_06:12:02,68.3,30.6
10/20/2023_06:27:05,68.8,30.7
10/20/2023_06:42:08,69.7,30.7
10/20/2023_06:57:12,72.9,30.4
10/20/2023_07:12:15,71.6,30.9
10/20/2023_07:27:18,75.6,30.9
10/20/2023_07:42:21,74.6,30.9
10/20/2023_07:57:24,74.7,30.5
10/20/2023_08:12:27,72.5,31.3
10/20/2023_08:27:30,71.9,31.5
10/20/2023_08:42:34,71.2,31.7
10/20/2023_08:57:37,70.2,31.4
10/20/2023_09:12:40,68.7,32
10/20/2023_09:27:43,68,30.8
10/20/2023_09:42:46,68.5,32.5
10/20/2023_09:57:49,67.7,31.5
10/20/2023_10:12:52,67.7,32.1
10/20/2023_10:27:56,67.5,32.4
10/20/2023_10:42:59,67.9,32.8
10/20/2023_10:58:02,64.7,33.7
10/20/2023_11:13:05,65.5,32.7
10/20/2023_11:28:08,63.5,33
10/20/2023_11:43:11,63.2,34.5
10/20/2023_11:58:15,62.5,34.4
10/20/2023_12:13:18,63,33.9
10/20/2023_12:28:21,60.3,34.4
10/20/2023_12:43:24,61.7,34.5
10/20/2023_12:58:27,59.9,34.6
10/20/2023_13:13:30,58,34.7
10/20/2023_13:28:33,57.5,35
10/20/2023_13:43:36,58,34
10/20/2023_13:58:40,57.8,34.2
10/20/2023_14:13:47,57,35.1
10/20/2023_14:28:50,58.6,35.1
10/20/2023_14:43:53,59.7,35
10/20/2023_14:58:57,63,34.4
10/20/2023_15:14:00,63,35
10/20/2023_15:29:04,63.5,34.9
10/20/2023_15:44:07,63.3,35
10/20/2023_15:59:11,65.2,34.6
10/20/2023_16:14:14,66.4,34.1
10/20/2023_16:29:17,64.9,34.4
10/20/2023_16:44:21,65.1,33.9
10/20/2023_16:59:24,64.7,33.9
10/20/2023_17:14:27,66.2,33.2
10/20/2023_17:29:31,67.4,34.1
10/20/2023_17:44:35,67.6,33.7
10/20/2023_17:59:38,68.6,34
10/20/2023_18:14:41,68,33.8
10/20/2023_18:29:44,68.2,32.8
10/20/2023_18:44:47,67.7,32.6
10/20/2023_18:59:50,67.8,34.2
10/20/2023_19:14:54,66.7,33.2
10/20/2023_19:29:57,64.4,34.1
10/20/2023_19:45:00,68,32.8
10/20/2023_20:00:03,70.8,32.5
10/20/2023_20:15:06,66.9,33.6
10/20/2023_20:30:11,65.9,33.9
10/20/2023_20:45:14,65.8,33.9
10/20/2023_21:00:17,68.2,33.4
10/20/2023_21:15:20,68.6,31.9
10/20/2023_21:30:24,66.6,32
10/20/2023_21:45:27,65.8,33.1
10/20/2023_22:00:32,65.4,33
10/20/2023_22:15:35,66.2,32.5
10/20/2023_22:30:38,64.3,33.7
10/20/2023_22:45:41,64.2,33.4
10/20/2023_23:00:44,64.4,33.4
10/20/2023_23:15:48,63.6,33.6
10/20/2023_23:30:51,63.6,33.6
10/20/2023_23:45:54,63.6,33.7
10/21/2023_00:00:57,62.7,33.4
10/21/2023_00:16:00,63.3,32.3
10/21/2023_00:31:04,62.9,32.7
10/21/2023_00:46:07,64.1,31.9
10/21/2023_01:01:10,63.7,33.4
10/21/2023_01:16:14,64.6,33.4
10/21/2023_01:31:17,64.6,33.4
10/21/2023_01:46:21,65.3,33.4
10/21/2023_02:01:24,65.1,32.8
10/21/2023_02:16:27,65.8,32
10/21/2023_02:31:30,67,32.4
10/21/2023_02:46:33,66.6,32.8
10/21/2023_03:01:37,67.3,32.7
10/21/2023_03:16:40,68.6,32.6
10/21/2023_03:31:43,69.7,31.6
10/21/2023_03:46:47,67.1,32.9
10/21/2023_04:01:50,65.2,33.2
10/21/2023_04:16:53,65,32.3
10/21/2023_04:31:56,65.1,31.7
10/21/2023_04:46:59,64.3,32.5
10/21/2023_05:02:02,64.1,32.9
10/21/2023_05:17:05,63.6,32.8
10/21/2023_05:32:08,63.5,32.4
10/21/2023_05:47:11,63.8,32.2
10/21/2023_06:02:15,62.6,32.4
10/21/2023_06:17:18,64,32.7
10/21/2023_06:32:21,64,32.7
10/21/2023_06:47:25,65.2,32.5
10/21/2023_07:02:28,64.1,31.7
10/21/2023_07:17:31,64.5,32.2
10/21/2023_07:32:35,64.3,32.8
10/21/2023_07:47:38,65,32.7
10/21/2023_08:02:41,65.4,31.4
10/21/2023_08:17:44,65.7,32.8
10/21/2023_08:32:47,66.4,32.5
10/21/2023_08:47:50,68,32.8
10/21/2023_09:02:54,69.4,31.3
10/21/2023_09:17:57,71.1,32.1
10/21/2023_09:33:01,69.7,32.5
10/21/2023_09:48:04,67.9,32.8
10/21/2023_10:03:07,69.6,32.9
10/21/2023_10:18:10,69.2,32.8
10/21/2023_10:33:15,68.7,32.8
10/21/2023_10:48:18,68.8,31.8
10/21/2023_11:03:21,69.1,31.7
10/21/2023_11:18:25,68.3,31.9
10/21/2023_11:33:28,67.8,32.8
10/21/2023_11:48:31,67.2,32.8
10/21/2023_12:03:34,68,32.5
10/21/2023_12:18:39,67.5,32.8
10/21/2023_12:33:42,68.1,32.8
10/21/2023_12:48:47,68.3,31.7
10/21/2023_13:03:50,67.3,33.1
10/21/2023_13:18:53,68.4,32.8
10/21/2023_13:33:57,67.5,32
10/21/2023_13:49:01,67.9,32.9
10/21/2023_14:04:04,68.8,31.7
10/21/2023_14:19:08,68.3,31.8
10/21/2023_14:34:12,66.3,32.9
10/21/2023_14:49:16,66.2,33.2
10/21/2023_15:04:19,64.7,33.2
10/21/2023_15:19:22,65.2,32
10/21/2023_15:34:26,65.9,31.9
10/21/2023_15:49:31,67.5,32.1
10/21/2023_16:04:34,66.3,32.8
10/21/2023_16:19:39,65.7,32.8
10/21/2023_16:34:42,66.5,32.4
10/21/2023_16:49:48,68.3,32.2
10/21/2023_17:04:51,69.6,31.1
10/21/2023_17:20:00,69.5,31.6
10/21/2023_17:35:03,70.4,31.7
10/21/2023_17:50:07,71.7,32.1
10/21/2023_18:05:11,69.2,32.8
10/21/2023_18:20:16,69,32.8
10/21/2023_18:35:19,69,32.4
10/21/2023_18:50:22,69.5,32.1
10/21/2023_19:05:26,68.4,32.8
10/21/2023_19:20:29,70.2,31.7
10/21/2023_19:35:33,69.4,32.2
10/21/2023_19:50:38,70.9,32.4
10/21/2023_20:05:42,69.3,32.5
10/21/2023_20:20:47,69.1,32.5
10/21/2023_20:35:51,69.4,32.3
10/21/2023_20:50:54,68.6,32.4
10/21/2023_21:05:57,69.7,30.9
10/21/2023_21:21:01,68.3,32
10/21/2023_21:36:05,68.8,31.3
10/21/2023_21:51:09,69,31.3
10/21/2023_22:06:12,73.1,30.4
10/21/2023_22:21:17,73.1,29.9
10/21/2023_22:36:20,72.8,30.7
10/21/2023_22:51:23,70.8,31.2
10/21/2023_23:06:27,65.4,32.2
10/21/2023_23:21:31,66.7,30.9
10/21/2023_23:36:34,65.2,32
10/21/2023_23:51:38,68.4,30.4
10/22/2023_00:06:41,69.3,31.6
10/22/2023_00:21:44,66.6,31.2
10/22/2023_00:36:47,65.8,31.8
10/22/2023_00:51:51,66.2,31.2
10/22/2023_01:06:54,66,31.6
10/22/2023_01:21:58,65.5,31.4
10/22/2023_01:37:01,66.1,30.8
10/22/2023_01:52:05,67.5,30.8
10/22/2023_02:07:08,64.5,32.1
10/22/2023_02:22:12,65.9,31.7
10/22/2023_02:37:15,65.4,31.2
10/22/2023_02:52:19,62.6,32.3
10/22/2023_03:07:22,64.6,31.8
10/22/2023_03:22:26,65.9,31.7
10/22/2023_03:37:29,65.8,30.6
10/22/2023_03:52:32,67,30.2
10/22/2023_04:07:36,67.1,31.2
10/22/2023_04:22:39,67.1,31.2
10/22/2023_04:37:44,66.6,31.2
10/22/2023_04:52:47,66.6,30.6
10/22/2023_05:07:51,66.2,30.7
10/22/2023_05:22:54,67.6,30.2
10/22/2023_05:37:57,67.1,30.9
10/22/2023_05:53:00,69.2,30.8
10/22/2023_06:08:04,70.6,29.6
10/22/2023_06:23:07,70.3,30.7
10/22/2023_06:38:11,70.4,30.7
10/22/2023_06:53:14,70.5,30.7
10/22/2023_07:08:17,71.2,30.8
10/22/2023_07:23:21,73.3,30.8
10/22/2023_07:38:24,71.3,29.9
10/22/2023_07:53:28,70.8,31.1
10/22/2023_08:08:31,70.3,31.2
10/22/2023_08:23:34,70.2,31.3
10/22/2023_08:38:38,70.1,31.5
10/22/2023_08:53:41,72.4,31.6
10/22/2023_09:08:44,70.1,31.7
10/22/2023_09:23:48,68.3,31.9
10/22/2023_09:38:52,68.2,32
10/22/2023_09:53:55,66.8,32.3
10/22/2023_10:08:58,65.9,32.3
10/22/2023_10:24:01,66.5,32.1
10/22/2023_10:39:05,67.3,32.6
10/22/2023_10:54:09,66.4,32.5
10/22/2023_11:09:13,66.6,32.2
10/22/2023_11:24:17,68.2,32.2
10/22/2023_11:39:21,69.1,32.5
10/22/2023_11:54:25,67.4,32.3
10/22/2023_12:09:28,66.3,32.8
10/22/2023_12:24:32,67.3,32.7
10/22/2023_12:39:35,67.9,32.8
10/22/2023_12:54:38,69.6,31.2
10/22/2023_13:09:42,68.8,32.3
10/22/2023_13:24:47,69,31.4
10/22/2023_13:39:51,70,31.4
10/22/2023_13:54:54,68.7,33.1
10/22/2023_14:09:58,67.8,32.6
10/22/2023_14:25:01,66.7,33.4
10/22/2023_14:40:05,67.9,32.8
10/22/2023_14:55:08,68.9,32.9
10/22/2023_15:10:12,68.2,32.2
10/22/2023_15:25:15,66.7,33.1
10/22/2023_15:40:18,67.6,32.8
10/22/2023_15:55:21,70.5,32.8
10/22/2023_16:10:25,71,33.1
10/22/2023_16:25:28,73.3,31.4
10/22/2023_16:40:31,72.3,31.8
10/22/2023_16:55:36,68.8,32.9
10/22/2023_17:10:39,70.4,32.2
10/22/2023_17:25:44,70.8,32.5
10/22/2023_17:40:47,72.3,32.6
10/22/2023_17:55:50,74.7,31.3
10/22/2023_18:10:55,73.7,31.7
10/22/2023_18:25:58,72.3,31.9
10/22/2023_18:41:01,70.4,32.8
10/22/2023_18:56:05,68.8,32.9
10/22/2023_19:11:09,68.5,32
10/22/2023_19:26:12,71.2,31.5
10/22/2023_19:41:15,70.8,32.5
10/22/2023_19:56:18,73.5,32.8
10/22/2023_20:11:23,72.4,32.3
10/22/2023_20:26:29,70.3,31
10/22/2023_20:41:33,70.8,32.5
10/22/2023_20:56:36,70.8,32.8
10/22/2023_21:11:41,70,32.5
10/22/2023_21:26:46,70.2,32.5
10/22/2023_21:41:49,70,32.4
10/22/2023_21:56:53,71,32.5
10/22/2023_22:11:56,70.1,32.3
10/22/2023_22:27:00,72.4,31.7
10/22/2023_22:42:03,72.3,31.9
10/22/2023_22:57:06,73.5,32.1
10/22/2023_23:12:10,73.2,31.6
10/22/2023_23:27:15,72.5,31
10/22/2023_23:42:18,71.9,32.3
10/22/2023_23:57:21,71.1,31.9
10/23/2023_00:12:25,73,32.3
10/23/2023_00:27:28,70.3,31.2
10/23/2023_00:42:32,70.7,32
10/23/2023_00:57:35,71.2,32.1
10/23/2023_01:12:38,69.2,32.2
10/23/2023_01:27:42,69.1,31.5
10/23/2023_01:42:45,69.5,31.2
10/23/2023_01:57:48,67.3,31.7
10/23/2023_02:12:51,66.6,32
10/23/2023_02:27:55,66.8,31.6
10/23/2023_02:42:58,67.9,31.6
10/23/2023_02:58:01,68.4,31.5
10/23/2023_03:13:04,69.4,30.9
10/23/2023_03:28:08,70.3,30.7
10/23/2023_03:43:12,69.9,31.3
10/23/2023_03:58:16,70.5,30
10/23/2023_04:13:20,66.3,30.7
10/23/2023_04:28:23,69.1,30.7
10/23/2023_04:43:26,70.7,30.2
10/23/2023_04:58:30,69.3,31.1
10/23/2023_05:13:33,69.1,29.9
10/23/2023_05:28:36,70.3,31.2
10/23/2023_05:43:39,72.7,30.9
10/23/2023_05:58:42,71.2,31
10/23/2023_06:13:46,71.4,31
10/23/2023_06:28:49,71.4,31.1
10/23/2023_06:43:55,72.8,31.1
10/23/2023_06:58:58,73,30.2
10/23/2023_07:14:01,74.9,30.9
10/23/2023_07:29:05,74.5,30.9
10/23/2023_07:44:08,74,30.9
10/23/2023_07:59:11,74.1,30.7
10/23/2023_08:14:15,75.5,30.1
10/23/2023_08:29:18,75.1,31
10/23/2023_08:44:22,75.2,30.9
10/23/2023_08:59:25,79.4,31.2
10/23/2023_09:14:28,78.6,29.3
10/23/2023_09:29:33,75.8,31.1
10/23/2023_09:44:36,76.7,30.9
10/23/2023_09:59:39,75.8,31.2
10/23/2023_10:14:43,75,31.3
10/23/2023_10:29:46,74.7,31.3
10/23/2023_10:44:49,73.9,31.5
10/23/2023_10:59:52,73.3,31.3
10/23/2023_11:14:56,74.7,30.7
10/23/2023_11:29:59,71.2,31.7
10/23/2023_11:45:03,72.2,31.9
10/23/2023_12:00:07,71.2,31.9
10/23/2023_12:15:10,70.5,31.9
10/23/2023_12:30:14,70.8,31.9
10/23/2023_12:45:17,71.5,32
10/23/2023_13:00:20,69.2,31.9
10/23/2023_13:15:24,69.3,31.5
10/23/2023_13:30:28,71.5,30.9
10/23/2023_13:45:31,69.4,31.5
10/23/2023_14:00:35,68.3,31.9
10/23/2023_14:15:38,68.1,31.2
10/23/2023_14:30:42,66.1,32.9
10/23/2023_14:45:46,65.1,32.8
10/23/2023_15:00:49,65.6,31.6
10/23/2023_15:15:53,64.9,31.2
10/23/2023_15:30:57,64.2,32.5
10/23/2023_15:46:00,63.7,32.5
10/23/2023_16:01:04,64.9,32.5
10/23/2023_16:16:08,65.4,31.5
10/23/2023_16:31:12,64.5,31.6
10/23/2023_16:46:17,64.1,32.5
10/23/2023_17:01:20,62.9,32.5
10/23/2023_17:16:24,62.6,31.3
10/23/2023_17:31:27,64.7,30.6
10/23/2023_17:46:31,62.5,32.5
10/23/2023_18:01:34,62.4,32.8
10/23/2023_18:16:38,63.4,32.2
10/23/2023_18:31:42,62.6,32.2
10/23/2023_18:46:45,62,33.3
10/23/2023_19:01:49,62,33.4
10/23/2023_19:16:52,66.5,32.1
10/23/2023_19:31:55,66.6,32
10/23/2023_19:46:59,67.7,32
10/23/2023_20:02:02,67.9,32.2
10/23/2023_20:17:06,68,32.2
10/23/2023_20:32:09,67.5,32.1
10/23/2023_20:47:13,68.4,31.7
10/23/2023_21:02:17,70.1,31.2
10/23/2023_21:17:21,72.2,30.4
10/23/2023_21:32:24,70.6,31.7
10/23/2023_21:47:28,70.1,31.6
10/23/2023_22:02:32,70.3,31.2
10/23/2023_22:17:36,69.7,31.5
10/23/2023_22:32:39,68.4,32.5
10/23/2023_22:47:43,70.7,30.1
10/23/2023_23:02:47,70.6,31.7
10/23/2023_23:17:50,70.1,31.7
10/23/2023_23:32:53,70.1,31.7
10/23/2023_23:47:57,70.2,31.7
10/24/2023_00:03:01,71.3,31.9
10/24/2023_00:18:05,71.4,31.3
10/24/2023_00:33:09,72.8,30.7
10/24/2023_00:48:15,69.9,31.2
10/24/2023_01:03:18,67.6,32.3
10/24/2023_01:18:22,67.7,32.2
10/24/2023_01:33:25,67.2,32.5
10/24/2023_01:48:28,66.6,31.9
10/24/2023_02:03:31,66.3,32.5
10/24/2023_02:18:35,66.2,32.8
10/24/2023_02:33:38,66.1,32.7
10/24/2023_02:48:41,65.4,32.2
10/24/2023_03:03:45,69.6,30.5
10/24/2023_03:18:48,70,30.4
10/24/2023_03:33:51,68.5,31.4
10/24/2023_03:48:55,68.7,31.7
10/24/2023_04:03:58,68.8,30.7
10/24/2023_04:19:01,68.9,30.4
10/24/2023_04:34:04,68.4,31.7
10/24/2023_04:49:07,68.7,31.7
10/24/2023_05:04:11,69.3,30.7
10/24/2023_05:19:14,70.7,30.3
10/24/2023_05:34:17,71.6,30.9
10/24/2023_05:49:20,71.5,30.8
10/24/2023_06:04:24,74.6,30.7
10/24/2023_06:19:27,72.8,30.5
10/24/2023_06:34:30,73.5,29.6
10/24/2023_06:49:33,75.2,29.5
10/24/2023_07:04:37,73.4,30.5
10/24/2023_07:19:40,74.4,29.2
10/24/2023_07:34:43,73.1,29.9
10/24/2023_07:49:46,72.7,30.8
